   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:54:38.095 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11112662
07:54:38.095 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.095 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 326 . WS-OOSU-SHARED-ALLOW = 105262448
07:54:38.096 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11215457
07:54:38.096 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11215457
07:54:38.096 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11215557
07:54:38.096 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11215557
07:54:38.096 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11215557
07:54:38.096 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11215557
07:54:38.096 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.096 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 327 . WS-OOSU-SHARED-ALLOW = 105910210
07:54:38.096 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11318984
07:54:38.097 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11318984
07:54:38.097 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11319085
07:54:38.097 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11319085
07:54:38.097 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11319085
07:54:38.097 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11319085
07:54:38.097 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.097 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 328 . WS-OOSU-SHARED-ALLOW = 106559959
07:54:38.097 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11423147
07:54:38.098 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11423147
07:54:38.098 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11423248
07:54:38.098 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11423248
07:54:38.098 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11423248
07:54:38.098 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11423248
07:54:38.098 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.098 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 329 . WS-OOSU-SHARED-ALLOW = 107211695
07:54:38.098 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11527946
07:54:38.098 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11527946
07:54:38.099 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11528048
07:54:38.099 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11528048
07:54:38.099 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11528048
07:54:38.099 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11528048
07:54:38.099 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.099 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 330 . WS-OOSU-SHARED-ALLOW = 107865418
07:54:38.099 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11633385
07:54:38.099 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11633385
07:54:38.100 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11633487
07:54:38.100 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11633487
07:54:38.100 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11633487
07:54:38.100 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11633487
07:54:38.100 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.100 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 331 . WS-OOSU-SHARED-ALLOW = 108521128
07:54:38.100 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11739464
07:54:38.100 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11739464
07:54:38.100 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11739567
07:54:38.101 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11739567
07:54:38.101 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11739567
07:54:38.101 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11739567
07:54:38.101 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.101 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 332 . WS-OOSU-SHARED-ALLOW = 109178825
07:54:38.101 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11846186
07:54:38.101 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11846186
07:54:38.101 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11846290
07:54:38.102 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11846290
07:54:38.102 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11846290
07:54:38.102 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11846290
07:54:38.102 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.102 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 333 . WS-OOSU-SHARED-ALLOW = 109838509
07:54:38.102 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11953554
07:54:38.102 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11953554
07:54:38.102 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11953658
07:54:38.102 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11953658
07:54:38.103 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11953658
07:54:38.103 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11953658
07:54:38.103 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.103 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 334 . WS-OOSU-SHARED-ALLOW = 110500180
07:54:38.103 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12061568
07:54:38.103 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12061568
07:54:38.103 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12061673
07:54:38.103 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12061673
07:54:38.104 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12061673
07:54:38.104 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12061673
07:54:38.104 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.104 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 335 . WS-OOSU-SHARED-ALLOW = 111163838
07:54:38.104 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12170231
07:54:38.104 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12170231
07:54:38.104 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12170337
07:54:38.104 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12170337
07:54:38.104 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12170337
07:54:38.105 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12170337
07:54:38.105 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.105 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 336 . WS-OOSU-SHARED-ALLOW = 111829483
07:54:38.107 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12279545
07:54:38.107 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12279545
07:54:38.107 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12279651
07:54:38.107 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12279651
07:54:38.107 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12279651
07:54:38.107 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12279651
07:54:38.108 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.108 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 337 . WS-OOSU-SHARED-ALLOW = 112497115
07:54:38.108 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12389511
07:54:38.108 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12389511
07:54:38.108 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12389618
07:54:38.108 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12389618
07:54:38.108 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12389618
07:54:38.108 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12389618
07:54:38.109 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.109 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 338 . WS-OOSU-SHARED-ALLOW = 113166734
07:54:38.109 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12500132
07:54:38.109 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12500132
07:54:38.109 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12500239
07:54:38.109 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12500239
07:54:38.109 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12500239
07:54:38.109 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12500239
07:54:38.110 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.110 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 339 . WS-OOSU-SHARED-ALLOW = 113838340
07:54:38.110 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12611409
07:54:38.110 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12611409
07:54:38.110 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12611517
07:54:38.110 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12611517
07:54:38.110 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12611517
07:54:38.110 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12611517
07:54:38.111 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.111 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 340 . WS-OOSU-SHARED-ALLOW = 114511933
07:54:38.111 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12723345
07:54:38.111 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12723345
07:54:38.111 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12723454
07:54:38.111 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12723454
07:54:38.111 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12723454
07:54:38.112 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12723454
07:54:38.112 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.112 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 341 . WS-OOSU-SHARED-ALLOW = 115187513
07:54:38.112 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12835941
07:54:38.112 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12835941
07:54:38.112 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12836050
07:54:38.112 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12836050
07:54:38.112 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12836050
07:54:38.113 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12836050
07:54:38.113 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.113 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 342 . WS-OOSU-SHARED-ALLOW = 115865080
07:54:38.113 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12949199
07:54:38.113 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12949199
07:54:38.113 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12949309
07:54:38.113 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12949309
07:54:38.113 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 12949309
07:54:38.113 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 12949309
07:54:38.114 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.114 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 343 . WS-OOSU-SHARED-ALLOW = 116544634
07:54:38.114 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13063122
07:54:38.114 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13063122
07:54:38.114 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13063233
07:54:38.114 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13063233
07:54:38.114 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13063233
07:54:38.114 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13063233
07:54:38.115 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.115 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 344 . WS-OOSU-SHARED-ALLOW = 117226175
07:54:38.115 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13177711
07:54:38.115 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13177711
07:54:38.115 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13177822
07:54:38.116 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13177822
07:54:38.116 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13177822
07:54:38.116 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13177822
07:54:38.116 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.116 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 345 . WS-OOSU-SHARED-ALLOW = 117909703
07:54:38.116 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13292968
07:54:38.117 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13292968
07:54:38.117 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13293080
07:54:38.117 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13293080
07:54:38.117 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13293080
07:54:38.117 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13293080
07:54:38.117 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.117 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 346 . WS-OOSU-SHARED-ALLOW = 118595218
07:54:38.118 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13408895
07:54:38.118 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13408895
07:54:38.118 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13409008
07:54:38.118 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13409008
07:54:38.118 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13409008
07:54:38.118 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13409008
07:54:38.118 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.118 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 347 . WS-OOSU-SHARED-ALLOW = 119282720
07:54:38.119 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13525495
07:54:38.119 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13525495
07:54:38.119 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13525608
07:54:38.119 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13525608
07:54:38.119 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13525608
07:54:38.119 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13525608
07:54:38.119 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.119 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 348 . WS-OOSU-SHARED-ALLOW = 119972209
07:54:38.119 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13642768
07:54:38.120 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13642768
07:54:38.120 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13642882
07:54:38.120 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13642882
07:54:38.120 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13642882
07:54:38.120 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 13642882
07:54:38.120 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.120 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 349 . WS-OOSU-SHARED-ALLOW = 120663685
07:54:38.120 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 13760717
