   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:29:23.968 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.968 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 260 . WS-OOSU-SHARED-ALLOW = 66903413
16:29:23.968 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5689604
16:29:23.968 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5689604
16:29:23.968 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5689667
16:29:23.968 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5689667
16:29:23.969 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5689667
16:29:23.969 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5689667
16:29:23.969 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.969 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 261 . WS-OOSU-SHARED-ALLOW = 67420033
16:29:23.969 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5755506
16:29:23.969 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5755506
16:29:23.969 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5755570
16:29:23.969 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5755570
16:29:23.970 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5755570
16:29:23.970 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5755570
16:29:23.970 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.970 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 262 . WS-OOSU-SHARED-ALLOW = 67938640
16:29:23.970 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5821916
16:29:23.970 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5821916
16:29:23.970 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5821980
16:29:23.971 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5821980
16:29:23.971 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5821980
16:29:23.971 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5821980
16:29:23.971 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.971 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 263 . WS-OOSU-SHARED-ALLOW = 68459234
16:29:23.971 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5888834
16:29:23.971 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5888834
16:29:23.971 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5888899
16:29:23.971 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5888899
16:29:23.972 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5888899
16:29:23.972 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5888899
16:29:23.972 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.972 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 264 . WS-OOSU-SHARED-ALLOW = 68981815
16:29:23.972 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5956264
16:29:23.972 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5956264
16:29:23.972 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5956329
16:29:23.973 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5956329
16:29:23.973 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5956329
16:29:23.973 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5956329
16:29:23.973 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.973 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 265 . WS-OOSU-SHARED-ALLOW = 69506383
16:29:23.973 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6024206
16:29:23.973 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6024206
16:29:23.973 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6024272
16:29:23.974 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6024272
16:29:23.974 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6024272
16:29:23.974 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6024272
16:29:23.974 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.974 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 266 . WS-OOSU-SHARED-ALLOW = 70032938
16:29:23.974 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6092663
16:29:23.974 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6092663
16:29:23.974 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6092729
16:29:23.975 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6092729
16:29:23.975 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6092729
16:29:23.975 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6092729
16:29:23.975 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.975 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 267 . WS-OOSU-SHARED-ALLOW = 70561480
16:29:23.975 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6161636
16:29:23.975 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6161636
16:29:23.976 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6161703
16:29:23.976 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6161703
16:29:23.976 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6161703
16:29:23.976 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6161703
16:29:23.976 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.976 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 268 . WS-OOSU-SHARED-ALLOW = 71092009
16:29:23.976 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6231128
16:29:23.976 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6231128
16:29:23.977 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6231195
16:29:23.977 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6231195
16:29:23.977 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6231195
16:29:23.977 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6231195
16:29:23.977 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.977 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 269 . WS-OOSU-SHARED-ALLOW = 71624525
16:29:23.977 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6301140
16:29:23.977 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6301140
16:29:23.978 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6301208
16:29:23.978 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6301208
16:29:23.978 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6301208
16:29:23.978 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6301208
16:29:23.978 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.978 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 270 . WS-OOSU-SHARED-ALLOW = 72159028
16:29:23.978 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6371675
16:29:23.979 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6371675
16:29:23.979 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6371743
16:29:23.979 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6371743
16:29:23.979 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6371743
16:29:23.979 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6371743
16:29:23.979 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.979 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 271 . WS-OOSU-SHARED-ALLOW = 72695518
16:29:23.980 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6442734
16:29:23.980 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6442734
16:29:23.980 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6442803
16:29:23.980 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6442803
16:29:23.980 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6442803
16:29:23.980 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6442803
16:29:23.980 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.980 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 272 . WS-OOSU-SHARED-ALLOW = 73233995
16:29:23.981 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6514320
16:29:23.981 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6514320
16:29:23.981 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6514389
16:29:23.981 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6514389
16:29:23.981 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6514389
16:29:23.981 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6514389
16:29:23.981 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.982 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 273 . WS-OOSU-SHARED-ALLOW = 73774459
16:29:23.982 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6586434
16:29:23.982 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6586434
16:29:23.982 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6586504
16:29:23.982 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6586504
16:29:23.982 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6586504
16:29:23.982 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6586504
16:29:23.982 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.983 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 274 . WS-OOSU-SHARED-ALLOW = 74316910
16:29:23.983 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6659079
16:29:23.983 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6659079
16:29:23.983 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6659149
16:29:23.983 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6659149
16:29:23.983 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6659149
16:29:23.983 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6659149
16:29:23.984 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.984 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 275 . WS-OOSU-SHARED-ALLOW = 74861348
16:29:23.984 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6732255
16:29:23.984 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6732255
16:29:23.984 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6732326
16:29:23.984 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6732326
16:29:23.984 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6732326
16:29:23.984 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6732326
16:29:23.985 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.985 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 276 . WS-OOSU-SHARED-ALLOW = 75407773
16:29:23.985 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6805966
16:29:23.985 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6805966
16:29:23.985 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6806037
16:29:23.985 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6806037
16:29:23.985 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6806037
16:29:23.986 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6806037
16:29:23.986 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.986 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 277 . WS-OOSU-SHARED-ALLOW = 75956185
16:29:23.986 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6880212
16:29:23.986 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6880212
16:29:23.986 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6880284
16:29:23.986 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6880284
16:29:23.986 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6880284
16:29:23.987 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6880284
16:29:23.987 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.987 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 278 . WS-OOSU-SHARED-ALLOW = 76506584
16:29:23.987 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6954997
16:29:23.987 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6954997
16:29:23.987 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6955069
16:29:23.987 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6955069
16:29:23.987 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 6955069
16:29:23.987 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 6955069
16:29:23.988 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.988 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 279 . WS-OOSU-SHARED-ALLOW = 77058970
16:29:23.988 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7030321
16:29:23.988 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7030321
16:29:23.988 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7030394
16:29:23.988 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7030394
16:29:23.988 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7030394
16:29:23.988 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7030394
16:29:23.988 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.988 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 280 . WS-OOSU-SHARED-ALLOW = 77613343
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7106188
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7106188
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7106262
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7106262
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7106262
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7106262
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 281 . WS-OOSU-SHARED-ALLOW = 78169703
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7182599
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7182599
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7182673
16:29:23.989 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7182673
16:29:23.990 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7182673
16:29:23.990 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7182673
16:29:23.990 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.990 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 282 . WS-OOSU-SHARED-ALLOW = 78728050
16:29:23.990 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7259555
16:29:23.990 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7259555
16:29:23.990 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7259630
16:29:23.990 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7259630
16:29:23.990 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7259630
16:29:23.990 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7259630
16:29:23.991 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.991 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 283 . WS-OOSU-SHARED-ALLOW = 79288384
16:29:23.991 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7337060
16:29:23.991 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7337060
16:29:23.991 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 7337135
16:29:23.991 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 7337135
